Feature,Importance
Source_Manga,0.23405988999797112
episodes,0.19291097983296662
Source_Light novel,0.08087186799755813
Rating_G,0.08066816052149375
Rating_Rx,0.0688531269097599
synopsis_tfidf_940,0.06396414748421467
Rating_PG,0.049297209207579386
Types_ONA,0.04848237930332186
Types_Music,0.0458341821144849
Genres_Hentai,0.030148706457527534
Types_OVA,0.028315339172948102
Types_Movie,0.020574455082501702
Source_Game,0.019759625178244082
Genres_Avant Garde,0.015481768180892166
Source_Book,0.014870645752699021
Types_TV,0.014666938276634822
Genres_Horror,0.014055815848441405
Rating_R,0.011815033611733392
Source_Visual novel,0.010185373803218522
synopsis_tfidf_771,0.00957425137502538
synopsis_tfidf_894,0.009370543898960906
synopsis_tfidf_633,0.008963128946832053
Source_Original,0.008555713994703564
synopsis_tfidf_964,0.00855571399470338
synopsis_tfidf_529,0.00855571399470329
synopsis_tfidf_905,0.008352006518638908
synopsis_tfidf_606,0.008148299042574709
synopsis_tfidf_379,0.008148299042574619
synopsis_tfidf_587,0.00794459156651051
synopsis_tfidf_876,0.007944591566510235
synopsis_tfidf_357,0.007944591566510235
synopsis_tfidf_808,0.007333469138317365
synopsis_tfidf_297,0.007333469138317275
synopsis_tfidf_959,0.007333469138317275
synopsis_tfidf_479,0.007129761662252802
synopsis_tfidf_539,0.006926054186188603
Genres_Sci-Fi,0.006926054186188512
synopsis_tfidf_756,0.006722346710124221
synopsis_tfidf_36,0.006722346710124221
synopsis_tfidf_996,0.006518639234059931
synopsis_tfidf_235,0.006518639234059658
synopsis_tfidf_711,0.00631493175799564
synopsis_tfidf_355,0.00631493175799564
Genres_Award Winning,0.005907516805866877
synopsis_tfidf_751,0.005907516805866696
synopsis_tfidf_866,0.005703809329802497
synopsis_tfidf_781,0.005703809329802406
synopsis_tfidf_735,0.005703809329802315
synopsis_tfidf_528,0.005703809329802315
synopsis_tfidf_75,0.005500101853738115
synopsis_tfidf_340,0.005500101853738024
Genres_Mystery,0.005500101853738024
synopsis_tfidf_877,0.005500101853737933
synopsis_tfidf_536,0.005500101853737933
synopsis_tfidf_26,0.005296394377673734
synopsis_tfidf_626,0.005296394377673734
synopsis_tfidf_19,0.005296394377673734
synopsis_tfidf_180,0.0052963943776735516
Genres_Boys Love,0.005092686901609352
synopsis_tfidf_514,0.005092686901609352
synopsis_tfidf_772,0.005092686901609352
synopsis_tfidf_432,0.005092686901609261
synopsis_tfidf_266,0.004888979425545063
synopsis_tfidf_262,0.004888979425544971
synopsis_tfidf_635,0.00488897942554488
Genres_Suspense,0.004685271949480771
synopsis_tfidf_101,0.004685271949480771
synopsis_tfidf_581,0.004685271949480681
synopsis_tfidf_94,0.004685271949480681
synopsis_tfidf_526,0.004685271949480681
synopsis_tfidf_487,0.00468527194948059
synopsis_tfidf_928,0.00468527194948059
synopsis_tfidf_793,0.00468527194948059
synopsis_tfidf_728,0.004481564473416391
synopsis_tfidf_151,0.0044815644734163
synopsis_tfidf_559,0.0044815644734163
synopsis_tfidf_696,0.0044815644734163
synopsis_tfidf_506,0.0044815644734163
synopsis_tfidf_378,0.0044815644734162085
synopsis_tfidf_322,0.0044815644734162085
Genres_Slice of Life,0.004481564473415935
synopsis_tfidf_983,0.004277856997352009
synopsis_tfidf_917,0.004277856997352009
synopsis_tfidf_465,0.004277856997352009
synopsis_tfidf_219,0.004277856997351917
synopsis_tfidf_655,0.004277856997351917
synopsis_tfidf_558,0.004277856997351917
synopsis_tfidf_593,0.004277856997351917
synopsis_tfidf_615,0.004277856997351917
synopsis_tfidf_343,0.004277856997351917
synopsis_tfidf_982,0.004277856997351827
synopsis_tfidf_377,0.004074149521287628
synopsis_tfidf_535,0.004074149521287537
synopsis_tfidf_139,0.004074149521287537
synopsis_tfidf_823,0.003870442045223246
synopsis_tfidf_810,0.0038704420452231555
synopsis_tfidf_682,0.0038704420452231555
synopsis_tfidf_425,0.003870442045223064
synopsis_tfidf_551,0.003870442045222973
synopsis_tfidf_925,0.003666734569158865
synopsis_tfidf_708,0.003666734569158865
synopsis_tfidf_110,0.003666734569158865
synopsis_tfidf_849,0.003666734569158865
synopsis_tfidf_27,0.003666734569158774
synopsis_tfidf_272,0.003666734569158774
synopsis_tfidf_242,0.003666734569158774
synopsis_tfidf_217,0.003666734569158774
synopsis_tfidf_897,0.003666734569158774
synopsis_tfidf_899,0.003666734569158774
synopsis_tfidf_505,0.003666734569158774
synopsis_tfidf_396,0.003666734569158774
synopsis_tfidf_194,0.0036667345691586825
synopsis_tfidf_45,0.0036667345691585914
synopsis_tfidf_564,0.0034630270930944835
synopsis_tfidf_458,0.0034630270930944835
synopsis_tfidf_463,0.0034630270930944835
synopsis_tfidf_790,0.0034630270930944835
synopsis_tfidf_885,0.0034630270930944835
synopsis_tfidf_315,0.0034630270930944835
synopsis_tfidf_995,0.003463027093094392
Rating_R+,0.0034630270930941193
synopsis_tfidf_903,0.0032593196170301025
synopsis_tfidf_907,0.0032593196170301025
synopsis_tfidf_83,0.0032593196170301025
synopsis_tfidf_385,0.0032593196170301025
synopsis_tfidf_791,0.0032593196170301025
synopsis_tfidf_767,0.0032593196170301025
synopsis_tfidf_461,0.0032593196170301025
synopsis_tfidf_864,0.003259319617030011
synopsis_tfidf_748,0.003259319617030011
synopsis_tfidf_307,0.003259319617030011
Genres_Supernatural,0.003259319617030011
synopsis_tfidf_659,0.003259319617030011
synopsis_tfidf_302,0.003055612140965721
synopsis_tfidf_134,0.003055612140965721
synopsis_tfidf_204,0.003055612140965721
synopsis_tfidf_488,0.003055612140965721
synopsis_tfidf_155,0.003055612140965721
synopsis_tfidf_677,0.003055612140965721
synopsis_tfidf_347,0.003055612140965721
synopsis_tfidf_652,0.003055612140965721
synopsis_tfidf_77,0.003055612140965721
synopsis_tfidf_809,0.002851904664901339
synopsis_tfidf_874,0.002851904664901339
synopsis_tfidf_433,0.002851904664901339
synopsis_tfidf_70,0.0028519046649012484
synopsis_tfidf_462,0.0028519046649012484
synopsis_tfidf_706,0.0028519046649012484
synopsis_tfidf_525,0.002648197188836958
synopsis_tfidf_285,0.002648197188836958
synopsis_tfidf_777,0.002648197188836958
synopsis_tfidf_4,0.002648197188836958
synopsis_tfidf_116,0.002648197188836958
synopsis_tfidf_684,0.002648197188836958
synopsis_tfidf_963,0.002648197188836958
synopsis_tfidf_865,0.002648197188836867
synopsis_tfidf_273,0.002648197188836867
synopsis_tfidf_610,0.002648197188836867
synopsis_tfidf_220,0.0024444897127725764
synopsis_tfidf_184,0.0024444897127725764
synopsis_tfidf_296,0.0024444897127725764
synopsis_tfidf_374,0.0024444897127725764
synopsis_tfidf_181,0.0024444897127725764
synopsis_tfidf_390,0.0024444897127725764
synopsis_tfidf_176,0.0024444897127725764
synopsis_tfidf_820,0.0024444897127725764
synopsis_tfidf_455,0.0024444897127725764
synopsis_tfidf_970,0.0024444897127725764
synopsis_tfidf_967,0.0024444897127725764
synopsis_tfidf_889,0.0024444897127725764
synopsis_tfidf_17,0.0024444897127725764
synopsis_tfidf_935,0.0024444897127725764
synopsis_tfidf_568,0.0024444897127725764
synopsis_tfidf_595,0.0024444897127725764
synopsis_tfidf_837,0.0024444897127725764
synopsis_tfidf_685,0.0024444897127725764
synopsis_tfidf_921,0.0024444897127725764
synopsis_tfidf_930,0.0024444897127725764
synopsis_tfidf_742,0.0024444897127724853
synopsis_tfidf_256,0.0022407822367081953
synopsis_tfidf_933,0.0022407822367081953
synopsis_tfidf_255,0.0022407822367081953
synopsis_tfidf_237,0.0022407822367081953
synopsis_tfidf_160,0.0022407822367081953
synopsis_tfidf_941,0.0022407822367081953
synopsis_tfidf_0,0.0022407822367081953
synopsis_tfidf_975,0.0022407822367081953
synopsis_tfidf_884,0.0022407822367081953
synopsis_tfidf_412,0.0022407822367081953
synopsis_tfidf_416,0.0022407822367081953
synopsis_tfidf_598,0.0022407822367081953
synopsis_tfidf_750,0.0022407822367081953
synopsis_tfidf_485,0.0022407822367081953
synopsis_tfidf_518,0.0022407822367081953
synopsis_tfidf_326,0.0022407822367081953
synopsis_tfidf_371,0.0022407822367081953
synopsis_tfidf_639,0.0022407822367081953
synopsis_tfidf_133,0.0022407822367081953
synopsis_tfidf_950,0.0022407822367081043
synopsis_tfidf_665,0.0022407822367081043
synopsis_tfidf_74,0.002240782236708013
synopsis_tfidf_351,0.002240782236708013
synopsis_tfidf_879,0.002037074760643814
synopsis_tfidf_600,0.002037074760643814
synopsis_tfidf_173,0.002037074760643814
synopsis_tfidf_560,0.002037074760643814
synopsis_tfidf_214,0.002037074760643814
synopsis_tfidf_710,0.002037074760643814
synopsis_tfidf_530,0.002037074760643814
synopsis_tfidf_892,0.002037074760643814
synopsis_tfidf_732,0.002037074760643814
synopsis_tfidf_976,0.002037074760643814
synopsis_tfidf_999,0.002037074760643814
synopsis_tfidf_146,0.002037074760643814
synopsis_tfidf_137,0.002037074760643814
synopsis_tfidf_844,0.0020370747606437228
synopsis_tfidf_46,0.0020370747606437228
synopsis_tfidf_676,0.0020370747606437228
synopsis_tfidf_367,0.0020370747606437228
synopsis_tfidf_915,0.0018333672845794325
synopsis_tfidf_645,0.0018333672845794325
synopsis_tfidf_153,0.0018333672845794325
synopsis_tfidf_499,0.0018333672845794325
synopsis_tfidf_20,0.0018333672845794325
synopsis_tfidf_16,0.0018333672845794325
synopsis_tfidf_446,0.0018333672845794325
synopsis_tfidf_727,0.0018333672845794325
synopsis_tfidf_39,0.0018333672845794325
synopsis_tfidf_597,0.0018333672845794325
synopsis_tfidf_246,0.0018333672845794325
synopsis_tfidf_76,0.0018333672845794325
synopsis_tfidf_653,0.0018333672845794325
synopsis_tfidf_663,0.0018333672845794325
synopsis_tfidf_698,0.0018333672845794325
synopsis_tfidf_311,0.0018333672845794325
synopsis_tfidf_206,0.0018333672845794325
synopsis_tfidf_403,0.0018333672845794325
synopsis_tfidf_632,0.0018333672845793412
synopsis_tfidf_424,0.0018333672845793412
Genres_Fantasy,0.0018333672845792504
Genres_Action,0.001833367284579159
synopsis_tfidf_762,0.0016296598085150512
synopsis_tfidf_554,0.0016296598085150512
synopsis_tfidf_63,0.0016296598085150512
synopsis_tfidf_513,0.0016296598085150512
synopsis_tfidf_66,0.0016296598085150512
synopsis_tfidf_803,0.0016296598085150512
synopsis_tfidf_834,0.0016296598085150512
synopsis_tfidf_816,0.0016296598085150512
synopsis_tfidf_117,0.0016296598085150512
synopsis_tfidf_309,0.0016296598085150512
synopsis_tfidf_987,0.0016296598085150512
synopsis_tfidf_974,0.0016296598085150512
synopsis_tfidf_368,0.0016296598085150512
synopsis_tfidf_149,0.0016296598085150512
synopsis_tfidf_411,0.0016296598085150512
synopsis_tfidf_10,0.0016296598085150512
synopsis_tfidf_15,0.0016296598085150512
synopsis_tfidf_436,0.0016296598085150512
synopsis_tfidf_69,0.0016296598085150512
synopsis_tfidf_483,0.0016296598085150512
synopsis_tfidf_838,0.0016296598085150512
synopsis_tfidf_115,0.0016296598085150512
synopsis_tfidf_579,0.00162965980851496
synopsis_tfidf_792,0.00162965980851496
Genres_Comedy,0.0016296598085146867
synopsis_tfidf_484,0.0014259523324506695
synopsis_tfidf_986,0.0014259523324506695
synopsis_tfidf_672,0.0014259523324506695
synopsis_tfidf_869,0.0014259523324506695
synopsis_tfidf_599,0.0014259523324506695
synopsis_tfidf_780,0.0014259523324506695
synopsis_tfidf_97,0.0014259523324506695
synopsis_tfidf_190,0.0014259523324506695
synopsis_tfidf_833,0.0014259523324506695
synopsis_tfidf_93,0.0014259523324505786
synopsis_tfidf_73,0.0014259523324505786
synopsis_tfidf_954,0.0014259523324504874
synopsis_tfidf_125,0.0012222448563862882
synopsis_tfidf_747,0.0012222448563862882
synopsis_tfidf_141,0.0012222448563862882
synopsis_tfidf_495,0.0012222448563862882
synopsis_tfidf_338,0.0012222448563862882
synopsis_tfidf_501,0.0012222448563862882
synopsis_tfidf_387,0.0012222448563862882
synopsis_tfidf_782,0.0012222448563862882
synopsis_tfidf_290,0.0012222448563862882
synopsis_tfidf_452,0.0012222448563862882
synopsis_tfidf_142,0.0012222448563862882
synopsis_tfidf_920,0.0012222448563862882
synopsis_tfidf_475,0.0012222448563862882
synopsis_tfidf_627,0.0012222448563862882
synopsis_tfidf_232,0.0012222448563862882
synopsis_tfidf_936,0.0012222448563862882
synopsis_tfidf_991,0.0012222448563862882
synopsis_tfidf_404,0.0012222448563862882
synopsis_tfidf_716,0.0012222448563862882
synopsis_tfidf_714,0.0012222448563862882
synopsis_tfidf_86,0.0012222448563862882
synopsis_tfidf_691,0.0012222448563862882
synopsis_tfidf_924,0.0012222448563862882
synopsis_tfidf_578,0.0012222448563861974
synopsis_tfidf_96,0.0012222448563861974
synopsis_tfidf_893,0.001018537380321907
synopsis_tfidf_399,0.001018537380321907
synopsis_tfidf_13,0.001018537380321907
synopsis_tfidf_442,0.001018537380321907
synopsis_tfidf_360,0.001018537380321907
synopsis_tfidf_942,0.001018537380321907
synopsis_tfidf_510,0.001018537380321907
synopsis_tfidf_752,0.001018537380321907
synopsis_tfidf_611,0.001018537380321907
synopsis_tfidf_32,0.001018537380321907
synopsis_tfidf_958,0.001018537380321907
synopsis_tfidf_331,0.001018537380321907
synopsis_tfidf_328,0.001018537380321907
synopsis_tfidf_631,0.001018537380321907
synopsis_tfidf_761,0.001018537380321907
synopsis_tfidf_354,0.001018537380321907
synopsis_tfidf_566,0.001018537380321907
synopsis_tfidf_972,0.001018537380321907
synopsis_tfidf_592,0.001018537380321907
synopsis_tfidf_65,0.0010185373803218158
synopsis_tfidf_308,0.0010185373803218158
synopsis_tfidf_523,0.0010185373803218158
synopsis_tfidf_376,0.0008148299042575256
synopsis_tfidf_651,0.0008148299042575256
synopsis_tfidf_880,0.0008148299042575256
synopsis_tfidf_906,0.0008148299042575256
synopsis_tfidf_12,0.0008148299042575256
synopsis_tfidf_119,0.0008148299042575256
synopsis_tfidf_886,0.0008148299042575256
synopsis_tfidf_478,0.0008148299042575256
synopsis_tfidf_481,0.0008148299042575256
synopsis_tfidf_802,0.0008148299042575256
synopsis_tfidf_797,0.0008148299042575256
synopsis_tfidf_795,0.0008148299042575256
synopsis_tfidf_519,0.0008148299042575256
synopsis_tfidf_521,0.0008148299042575256
synopsis_tfidf_775,0.0008148299042575256
synopsis_tfidf_570,0.0008148299042575256
synopsis_tfidf_629,0.0008148299042575256
synopsis_tfidf_172,0.0008148299042575256
synopsis_tfidf_586,0.0008148299042575256
synopsis_tfidf_287,0.0008148299042575256
synopsis_tfidf_202,0.0008148299042575256
synopsis_tfidf_249,0.0008148299042575256
synopsis_tfidf_201,0.0008148299042575256
synopsis_tfidf_830,0.0008148299042574344
synopsis_tfidf_904,0.0008148299042574344
Genres_Drama,0.0008148299042573434
synopsis_tfidf_851,0.0006111224281931441
synopsis_tfidf_712,0.0006111224281931441
synopsis_tfidf_490,0.0006111224281931441
synopsis_tfidf_608,0.0006111224281931441
synopsis_tfidf_815,0.0006111224281931441
synopsis_tfidf_3,0.0006111224281931441
synopsis_tfidf_138,0.0006111224281931441
synopsis_tfidf_640,0.0006111224281931441
synopsis_tfidf_457,0.0006111224281931441
synopsis_tfidf_228,0.0006111224281931441
synopsis_tfidf_362,0.0006111224281931441
synopsis_tfidf_503,0.0006111224281931441
synopsis_tfidf_707,0.0006111224281931441
synopsis_tfidf_275,0.0006111224281931441
Genres_Sports,0.0006111224281931441
synopsis_tfidf_453,0.0006111224281931441
synopsis_tfidf_650,0.0006111224281931441
synopsis_tfidf_664,0.0006111224281931441
synopsis_tfidf_166,0.0006111224281931441
synopsis_tfidf_205,0.0006111224281931441
synopsis_tfidf_669,0.0006111224281931441
synopsis_tfidf_429,0.0006111224281931441
synopsis_tfidf_832,0.0006111224281931441
synopsis_tfidf_58,0.0006111224281931441
synopsis_tfidf_122,0.0006111224281931441
synopsis_tfidf_760,0.0006111224281931441
synopsis_tfidf_799,0.0006111224281931441
synopsis_tfidf_216,0.0006111224281931441
synopsis_tfidf_890,0.0006111224281931441
synopsis_tfidf_759,0.0006111224281931441
synopsis_tfidf_320,0.0006111224281931441
synopsis_tfidf_891,0.0006111224281931441
synopsis_tfidf_298,0.0006111224281931441
synopsis_tfidf_524,0.0006111224281931441
synopsis_tfidf_580,0.0006111224281931441
synopsis_tfidf_755,0.0006111224281931441
synopsis_tfidf_257,0.0006111224281931441
synopsis_tfidf_533,0.000611122428193053
Genres_Adventure,0.000611122428192962
synopsis_tfidf_720,0.0004074149521287628
synopsis_tfidf_382,0.0004074149521287628
synopsis_tfidf_547,0.0004074149521287628
synopsis_tfidf_875,0.0004074149521287628
synopsis_tfidf_636,0.0004074149521287628
synopsis_tfidf_380,0.0004074149521287628
synopsis_tfidf_223,0.0004074149521287628
synopsis_tfidf_274,0.0004074149521287628
synopsis_tfidf_774,0.0004074149521287628
synopsis_tfidf_224,0.0004074149521287628
synopsis_tfidf_567,0.0004074149521287628
synopsis_tfidf_661,0.0004074149521287628
synopsis_tfidf_994,0.0004074149521287628
synopsis_tfidf_557,0.0004074149521287628
synopsis_tfidf_824,0.0004074149521287628
synopsis_tfidf_394,0.0004074149521287628
synopsis_tfidf_532,0.0004074149521287628
synopsis_tfidf_276,0.0004074149521287628
synopsis_tfidf_402,0.0004074149521287628
synopsis_tfidf_373,0.0004074149521287628
synopsis_tfidf_473,0.0004074149521287628
synopsis_tfidf_400,0.0004074149521287628
synopsis_tfidf_922,0.0004074149521287628
synopsis_tfidf_345,0.0004074149521287628
synopsis_tfidf_502,0.0004074149521287628
synopsis_tfidf_346,0.0004074149521287628
synopsis_tfidf_178,0.0004074149521287628
synopsis_tfidf_306,0.0004074149521287628
synopsis_tfidf_743,0.0004074149521287628
synopsis_tfidf_29,0.0004074149521287628
synopsis_tfidf_303,0.0004074149521287628
synopsis_tfidf_978,0.0004074149521287628
synopsis_tfidf_860,0.0004074149521287628
synopsis_tfidf_929,0.0004074149521287628
synopsis_tfidf_414,0.0004074149521287628
synopsis_tfidf_269,0.0004074149521287628
synopsis_tfidf_24,0.0004074149521287628
synopsis_tfidf_540,0.0004074149521287628
synopsis_tfidf_749,0.0004074149521287628
synopsis_tfidf_813,0.0004074149521287628
synopsis_tfidf_814,0.0004074149521287628
synopsis_tfidf_418,0.0004074149521287628
synopsis_tfidf_140,0.0004074149521287628
synopsis_tfidf_415,0.0004074149521286717
synopsis_tfidf_444,0.0002037074760643814
synopsis_tfidf_537,0.0002037074760643814
synopsis_tfidf_660,0.0002037074760643814
synopsis_tfidf_230,0.0002037074760643814
synopsis_tfidf_671,0.0002037074760643814
synopsis_tfidf_670,0.0002037074760643814
synopsis_tfidf_427,0.0002037074760643814
synopsis_tfidf_588,0.0002037074760643814
synopsis_tfidf_656,0.0002037074760643814
synopsis_tfidf_654,0.0002037074760643814
synopsis_tfidf_107,0.0002037074760643814
synopsis_tfidf_245,0.0002037074760643814
synopsis_tfidf_493,0.0002037074760643814
synopsis_tfidf_489,0.0002037074760643814
synopsis_tfidf_855,0.0002037074760643814
synopsis_tfidf_112,0.0002037074760643814
synopsis_tfidf_271,0.0002037074760643814
synopsis_tfidf_934,0.0002037074760643814
synopsis_tfidf_472,0.0002037074760643814
synopsis_tfidf_250,0.0002037074760643814
synopsis_tfidf_469,0.0002037074760643814
synopsis_tfidf_114,0.0002037074760643814
synopsis_tfidf_71,0.0002037074760643814
synopsis_tfidf_561,0.0002037074760643814
synopsis_tfidf_647,0.0002037074760643814
synopsis_tfidf_304,0.0002037074760643814
synopsis_tfidf_423,0.0002037074760643814
synopsis_tfidf_212,0.0002037074760643814
synopsis_tfidf_170,0.0002037074760643814
synopsis_tfidf_207,0.0002037074760643814
synopsis_tfidf_164,0.0002037074760643814
synopsis_tfidf_44,0.0002037074760643814
synopsis_tfidf_957,0.0002037074760643814
synopsis_tfidf_695,0.0002037074760643814
synopsis_tfidf_973,0.0002037074760643814
synopsis_tfidf_740,0.0002037074760643814
synopsis_tfidf_215,0.0002037074760643814
synopsis_tfidf_723,0.0002037074760643814
synopsis_tfidf_40,0.0002037074760643814
synopsis_tfidf_281,0.0002037074760643814
synopsis_tfidf_62,0.0002037074760643814
synopsis_tfidf_135,0.0002037074760643814
synopsis_tfidf_953,0.0002037074760643814
synopsis_tfidf_819,0.0002037074760643814
synopsis_tfidf_123,0.0002037074760643814
synopsis_tfidf_683,0.0002037074760643814
synopsis_tfidf_419,0.0002037074760643814
Genres_Gourmet,0.0002037074760643814
synopsis_tfidf_145,0.0002037074760643814
synopsis_tfidf_397,0.0002037074760643814
synopsis_tfidf_210,0.0
synopsis_tfidf_209,0.0
synopsis_tfidf_504,0.0
synopsis_tfidf_984,0.0
synopsis_tfidf_679,0.0
synopsis_tfidf_342,0.0
synopsis_tfidf_746,0.0
synopsis_tfidf_601,0.0
synopsis_tfidf_294,0.0
synopsis_tfidf_798,0.0
synopsis_tfidf_811,0.0
synopsis_tfidf_356,0.0
synopsis_tfidf_614,0.0
synopsis_tfidf_857,0.0
synopsis_tfidf_863,0.0
synopsis_tfidf_253,0.0
synopsis_tfidf_261,0.0
synopsis_tfidf_21,0.0
synopsis_tfidf_42,0.0
synopsis_tfidf_538,0.0
synopsis_tfidf_998,0.0
synopsis_tfidf_41,0.0
synopsis_tfidf_191,0.0
synopsis_tfidf_144,0.0
synopsis_tfidf_556,0.0
synopsis_tfidf_11,0.0
synopsis_tfidf_18,0.0
synopsis_tfidf_992,0.0
synopsis_tfidf_321,0.0
synopsis_tfidf_911,0.0
synopsis_tfidf_912,0.0
synopsis_tfidf_259,0.0
synopsis_tfidf_520,0.0
synopsis_tfidf_931,0.0
synopsis_tfidf_325,0.0
synopsis_tfidf_913,0.0
synopsis_tfidf_571,0.0
synopsis_tfidf_856,0.0
synopsis_tfidf_359,0.0
synopsis_tfidf_977,0.0
synopsis_tfidf_718,0.0
synopsis_tfidf_229,0.0
synopsis_tfidf_35,0.0
synopsis_tfidf_126,0.0
synopsis_tfidf_699,0.0
synopsis_tfidf_398,0.0
synopsis_tfidf_658,0.0
synopsis_tfidf_689,0.0
synopsis_tfidf_687,0.0
